CustomerID,total_spending,transaction_count,avg_transaction_value,unique_products,region,region_encoded,cluster,pca1,pca2
C0001,3354.5200000000004,5,670.9040000000001,5,South America,3,7,0.044411333960880366,-0.4001583488777814
C0002,1862.74,4,465.685,4,Asia,0,5,-1.2540959948398276,-0.4448326484390285
C0003,2725.38,4,681.345,4,South America,3,1,-0.6698093012740903,-0.21382080224201683
C0004,5354.88,8,669.36,8,South America,3,8,2.244995071938859,-0.8354570847251835
C0005,2034.24,3,678.08,3,Asia,0,3,-1.5648261014760212,0.5857093232410728
C0006,4227.57,4,1056.8925,4,South America,3,2,0.08461500161727856,1.3580377694855883
C0007,2579.8199999999997,3,859.9399999999999,3,Asia,0,3,-1.2554465818365892,1.3196058266866548
C0008,4271.61,10,427.16099999999994,10,North America,2,0,2.7304357210443966,-2.129034580936741
C0009,896.5,3,298.8333333333333,3,Europe,1,6,-2.159647436936864,-1.1686201453937868
C0010,1717.5500000000002,4,429.38750000000005,4,Europe,1,5,-1.2766611710268365,-0.8206348286256903
C0011,3730.0,5,746.0,5,South America,3,7,0.21837379471429022,-0.07457803251233722
C0012,5231.259999999999,7,747.3228571428571,6,South America,3,8,1.470681541824384,-0.20257623773409322
C0013,6000.56,7,857.2228571428572,7,South America,3,8,2.061064868930424,0.17825697783681252
C0014,318.66,1,318.66,1,Europe,1,6,-3.379559583354037,-0.6976565218183465
C0015,1157.48,2,578.74,2,North America,2,1,-2.3399588841455468,-0.10647253862710258
C0016,3874.42,5,774.884,5,North America,2,7,0.2349329634728427,0.2745277260985103
C0017,4753.82,8,594.2275,8,Europe,1,0,1.9008969916847747,-0.7472502769706628
C0018,4781.85,5,956.3700000000001,5,North America,2,2,0.6553515097641684,1.0613641660673385
C0019,2185.8199999999997,6,364.3033333333333,6,Europe,1,5,-0.12567920634818014,-1.4703045897840206
C0020,922.41,1,922.41,1,North America,2,3,-2.673621296246688,1.333763257949711
C0021,5419.92,8,677.49,8,Asia,0,0,2.1202777206187946,-0.12491489219627118
C0022,4655.07,6,775.8449999999999,6,Asia,0,4,0.9039382376395597,0.5995567996090944
C0023,5158.65,6,859.775,6,Europe,1,4,1.1745392396609575,0.7521488437213535
C0024,3627.02,7,518.1457142857142,7,North America,2,7,1.016582295609901,-1.1696702014924552
C0025,1589.81,4,397.4525,4,South America,3,1,-1.2401110644560795,-1.4020562706559443
C0026,3549.05,4,887.2625,4,North America,2,2,-0.3065004102269529,0.871927925149557
C0027,2562.94,4,640.735,4,Asia,0,5,-0.9024441419553476,0.28784122898238274
